Tradename,License Number,Street Address,UBI,Suite/Rm,City,State,County,ZipCode,PrivDesc,PrivilegeStatus,DateIssued,DayPhone,ManuallyCleaned,Source,Street Address Join,monthly date,slug,scrape,wmsite,address,city,email,street,st,dispensaryname,med_rec,zipcode,Wmaps_ManuallyCleaned,Wmaps_Source,street_update_sales,street_update_applicants,street_applicants_join,street_sales_join,_merge
,,,,,,,,,,,,,,,,2015-11,chronic-pain-curables-deliveries,101,http://weedmaps.com/deliveries/chronic-pain-curables-deliveries,"DELIVERY ONLY, Lynwood, WA 98087",Lynwood,[email],DELIVERY ONLY,WA,SUPREME GREEN DELIVERY,recreational,98087,0,,DELIVERY ONLY,DELIVERY ONLY,DELIVERY ONLY,DELIVERY ONLY,right_only
,,,,,,,,,,,,,,,,2016-11,the-vault-spokane,154,https://weedmaps.com/dispensaries/the-vault-spokane,"213 East Sprague Ave, Spokane, WA 99202",Spokane,[email],213 East Sprague Ave,WA,THE VAULT SPOKANE,recreational,99202,0,,213 East Sprague Ave,213 East Sprague Ave,213 SPRAGUE AVE,213 SPRAGUE AVE,right_only
,,,,,,,,,,,,,,,,2017-05,the-vault-spokane,184,https://weedmaps.com/dispensaries/the-vault-spokane,"213 East Sprague Ave, Spokane, WA 99202",Spokane,[email],213 East Sprague Ave,WA,THE VAULT SPOKANE,recreational,99202,0,,213 East Sprague Ave,213 East Sprague Ave,213 SPRAGUE AVE,213 SPRAGUE AVE,right_only
,,,,,,,,,,,,,,,,2017-11,the-vault-spokane,215,https://weedmaps.com/dispensaries/the-vault-spokane,"213 East Sprague Ave, Spokane, WA 99202",Spokane,[email],213 East Sprague Ave,WA,THE VAULT SPOKANE,recreational,99202,0,,213 East Sprague Ave,213 East Sprague Ave,213 SPRAGUE AVE,213 SPRAGUE AVE,right_only
,,,,,,,,,,,,,,,,2017-05,agate-dreams,184,https://weedmaps.com/dispensaries/agate-dreams,"15915B State HWY 305 NE, Poulsbo, WA 98370",Poulsbo,[email],15915B State HWY 305 NE,WA,AGATE DREAMS,recreational,98370,0,,15915B State HWY 305 NE,15915B State HWY 305 NE,15915B STATE HWY,15915B STATE HWY,right_only
,,,,,,,,,,,,,,,,2017-05,commencement-bay-cannabis,184,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,2017-11,commencement-bay-cannabis,215,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,2018-05,commencement-bay-cannabis,227,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,2018-12,commencement-bay-cannabis,242,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,2019-06,commencement-bay-cannabis,245,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East,Fife,Washington 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,2018-12,high-point-cannabis,242,https://weedmaps.com/dispensaries/high-point-cannabis,"30521 NE Hansville, Kingston, WA 98346",Kingston,[email],30521 NE Hansville,WA,HIGH POINT CANNABIS,recreational,98346,0,,30521 NE Hansville,30521 NE Hansville,30521 HANSVILLE,30521 HANSVILLE,right_only
,,,,,,,,,,,,,,,,2019-06,traditional-biologics-company-dba-remedy-tulalip,245,https://weedmaps.com/dispensaries/traditional-biologics-company-dba-remedy-tulalip,"9926 34th Ave NE,Tulalip,Washington 98271",Tulalip,[email],9926 34th Ave NE,WA,REMEDY TULALIP,recreational,98271,0,,9926 34th Ave NE,9926 34th Ave NE,9926 34TH AVE,9926 34TH AVE,right_only
