License Number,Reporting Period,Total Sales,Excise Tax Due,alt_sales,Tradename,Street Address,UBI,Suite/Rm,City,State,County,ZipCode,PrivDesc,PrivilegeStatus,DateIssued,DayPhone,ManuallyCleaned,Source,Med Privilege Code,Date Created,Email,Medical Endorsement,AH,CCN,CCS,IA,PC,SV,Total Enforcements,acc_AH,acc_CCN,acc_CCS,acc_IA,acc_PC,acc_SV,Total Accumulative Enforcements,Visit Date,Penalty Type,Case #,WAC Code,Violation Type,SuspensionDays,FinesCnt,FinesAmnt,Cancellation,DiscontinuedCnt,WarningsCnt,AvgPayLag,FinesCntCum,FinesAmntCum,SuspensionDaysCum,DiscontinuedCntCum,WarningsCntCum,Future_Cancelled,age,failure,date_offset_1m,lagged_sales_1m,date_offset_1y,lagged_sales_1y,sales_MoM,sales_YoY,Year,MHI_5y,MHI_white_5y,MHI_black_5y,MHI_am_indian_5y,MHI_asian_5y,MHI_haw_pac_5y,MHI_other_5y,MHI_two_plus_5y,MHI_hispanic_5y,MHI_white_not_hispanic_5y,population_5y,population_21plus_5y,male_percent_5y,female_percent_5y,age_median_5y,age_21_over_5y,age_18_over_5y,age_20_to_24_5y,age_25_to_34_5y,age_35_to_44_5y,age_45_to_54_5y,age_55_to_59_5y,age_60_to_64_5y,age_65_over_5y,white_5y,black_5y,am_indian_5y,asian_5y,haw_pac_5y,other_race_5y,hisp_5y,white_not_hisp_5y,MHI_1y,MHI_white_1y,MHI_black_1y,MHI_am_indian_1y,MHI_asian_1y,MHI_haw_pac_1y,MHI_other_1y,MHI_two_plus_1y,MHI_hispanic_1y,MHI_white_not_hispanic_1y,population_1y,population_21plus_1y,male_percent_1y,female_percent_1y,age_median_1y,age_21_over_1y,age_18_over_1y,age_20_to_24_1y,age_25_to_34_1y,age_35_to_44_1y,age_45_to_54_1y,age_55_to_59_1y,age_60_to_64_1y,age_65_over_1y,white_1y,black_1y,am_indian_1y,asian_1y,haw_pac_1y,other_race_1y,hisp_1y,white_not_hisp_1y,Square Miles,Street Address Join,monthly date,slug,scrape,wmsite,address,city,email,street,st,dispensaryname,med_rec,zipcode,Wmaps_ManuallyCleaned,Wmaps_Source,street_update_sales,street_update_applicants,street_applicants_join,street_sales_join,_merge
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-11,chronic-pain-curables-deliveries,101,http://weedmaps.com/deliveries/chronic-pain-curables-deliveries,"DELIVERY ONLY, Lynwood, WA 98087",Lynwood,[email],DELIVERY ONLY,WA,SUPREME GREEN DELIVERY,recreational,98087,0,,DELIVERY ONLY,DELIVERY ONLY,DELIVERY ONLY,DELIVERY ONLY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-11,dockside-cannabis,101,http://weedmaps.com/dispensaries/dockside-cannabis,"15029 Aurora Ave N., Shoreline, WA 98133",Shoreline,[email],15029 Aurora Ave N.,WA,DOCKSIDE CANNABIS,recreational,98133,0,,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY,15029 BOTHELL WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-05,dockside-cannabis,127,http://weedmaps.com/dispensaries/dockside-cannabis,"15029 Aurora Ave N., Shoreline, WA 98133",Shoreline,[email],15029 Aurora Ave N.,WA,DOCKSIDE CANNABIS,recreational,98133,0,,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY,15029 BOTHELL WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-11,dank-s-wonder-emporium,154,https://weedmaps.com/dispensaries/dank-s-wonder-emporium,"6906 Martin Way East, Olympia, Wa 98516",Olympia,[email],6906 Martin Way East,WA,DANKS WONDER EMPORIUM,recreational,98516,0,,6906 Martin Way East,6906 MARTIN WAY E,6906 MARTIN WAY,6906 MARTIN WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-11,dockside-cannabis,154,https://weedmaps.com/dispensaries/dockside-cannabis,"15029 Aurora Ave N., Shoreline, WA 98133",Shoreline,[email],15029 Aurora Ave N.,WA,DOCKSIDE CANNABIS,recreational,98133,0,,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY,15029 BOTHELL WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-11,the-vault-spokane,154,https://weedmaps.com/dispensaries/the-vault-spokane,"213 East Sprague Ave, Spokane, WA 99202",Spokane,[email],213 East Sprague Ave,WA,THE VAULT SPOKANE,recreational,99202,0,,213 East Sprague Ave,213 East Sprague Ave,213 SPRAGUE AVE,213 SPRAGUE AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05,agate-dreams,184,https://weedmaps.com/dispensaries/agate-dreams,"15915B State HWY 305 NE, Poulsbo, WA 98370",Poulsbo,[email],15915B State HWY 305 NE,WA,AGATE DREAMS,recreational,98370,0,,15915B State HWY 305 NE,15915B State HWY 305 NE,15915B STATE HWY,15915B STATE HWY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05,commencement-bay-cannabis,184,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05,dank-s-wonder-emporium,184,https://weedmaps.com/dispensaries/dank-s-wonder-emporium,"6906 Martin Way East, Olympia, Wa 98516",Olympia,[email],6906 Martin Way East,WA,DANKS WONDER EMPORIUM,recreational,98516,0,,6906 Martin Way East,6906 MARTIN WAY E,6906 MARTIN WAY,6906 MARTIN WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05,dockside-cannabis,184,https://weedmaps.com/dispensaries/dockside-cannabis,"15029 Aurora Ave N., Shoreline, WA 98133",Shoreline,[email],15029 Aurora Ave N.,WA,DOCKSIDE CANNABIS SHORELINE,recreational,98133,0,,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY,15029 BOTHELL WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05,the-vault-spokane,184,https://weedmaps.com/dispensaries/the-vault-spokane,"213 East Sprague Ave, Spokane, WA 99202",Spokane,[email],213 East Sprague Ave,WA,THE VAULT SPOKANE,recreational,99202,0,,213 East Sprague Ave,213 East Sprague Ave,213 SPRAGUE AVE,213 SPRAGUE AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11,carlton-cannabis-2,215,https://weedmaps.com/dispensaries/carlton-cannabis-2,"2256 WA-153 Suite B, Carlton, Washington 98814",Carlton,[email],2256 WA-153 Suite B,WA,CARLTON CANNABIS,recreational,98814,0,,2256 HWY 153 STE B,2256 WA-153 SUITE B,2256 WA-153 STE,2256 HWY 153,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11,commencement-bay-cannabis,215,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11,dank-s-wonder-emporium,215,https://weedmaps.com/dispensaries/dank-s-wonder-emporium,"6906 Martin Way East, Olympia, Wa 98516",Olympia,[email],6906 Martin Way East,WA,DANKS WONDER EMPORIUM,recreational,98516,0,,6906 Martin Way East,6906 MARTIN WAY E,6906 MARTIN WAY,6906 MARTIN WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11,dockside-cannabis,215,https://weedmaps.com/dispensaries/dockside-cannabis,"15029 Aurora Ave N., Shoreline, WA 98133",Shoreline,[email],15029 Aurora Ave N.,WA,DOCKSIDE CANNABIS SHORELINE,recreational,98133,0,,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY NE STE 100,15029 BOTHELL WAY,15029 BOTHELL WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11,the-vault-spokane,215,https://weedmaps.com/dispensaries/the-vault-spokane,"213 East Sprague Ave, Spokane, WA 99202",Spokane,[email],213 East Sprague Ave,WA,THE VAULT SPOKANE,recreational,99202,0,,213 East Sprague Ave,213 East Sprague Ave,213 SPRAGUE AVE,213 SPRAGUE AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11,walla-walla-weedery,215,https://weedmaps.com/dispensaries/walla-walla-weedery,"207 S 9th Ave, Walla Walla, WA 99362",Walla Walla,[email],207 S 9th Ave,WA,WALLA WALLA WEEDERY,recreational,99362,0,,207 S 9TH AVE,207 S 9TH AVE,207 9TH AVE,207 9TH AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05,canna-west-seattle,227,https://weedmaps.com/dispensaries/canna-west-seattle,"5435 California Ave SW, Seattle, Wa 98136",Seattle,[email],5435 California Ave SW,WA,CANNA WEST SEATTLE,recreational,98136,0,,5435 CALIFORNIA AVE SW,5435 CALIFORNIA AVE SW,5435 CALIFORNIA AVE,5435 CALIFORNIA AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05,carlton-cannabis-2,227,https://weedmaps.com/dispensaries/carlton-cannabis-2,"2256 WA-153 Suite B, Carlton, Washington 98814",Carlton,[email],2256 WA-153 Suite B,WA,CARLTON CANNABIS,recreational,98814,0,,2256 HWY 153 STE B,2256 WA-153 SUITE B,2256 WA-153 STE,2256 HWY 153,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05,cinder,227,https://weedmaps.com/dispensaries/cinder,"7011 N Division, Spokane, WA 99208",Spokane,[email],7011 N Division,WA,CINDER NORTH SPOKANE,recreational,99208,0,,7011 N DIVISION ST STE A,7011 N DIVISION ST STE A,7011 DIVISION ST,7011 DIVISION ST,right_only
