License Number,Reporting Period,Total Sales,Excise Tax Due,alt_sales,Tradename,Street Address,UBI,Suite/Rm,City,State,County,ZipCode,PrivDesc,PrivilegeStatus,DateIssued,DayPhone,ManuallyCleaned,Source,Med Privilege Code,Date Created,Email,Medical Endorsement,AH,CCN,CCS,IA,PC,SV,Total Enforcements,acc_AH,acc_CCN,acc_CCS,acc_IA,acc_PC,acc_SV,Total Accumulative Enforcements,Visit Date,Penalty Type,Case #,WAC Code,Violation Type,SuspensionDays,FinesCnt,FinesAmnt,Cancellation,DiscontinuedCnt,WarningsCnt,AvgPayLag,FinesCntCum,FinesAmntCum,SuspensionDaysCum,DiscontinuedCntCum,WarningsCntCum,Future_Cancelled,age,failure,date_offset_1m,lagged_sales_1m,date_offset_1y,lagged_sales_1y,sales_MoM,sales_YoY,Year,MHI_5y,MHI_white_5y,MHI_black_5y,MHI_am_indian_5y,MHI_asian_5y,MHI_haw_pac_5y,MHI_other_5y,MHI_two_plus_5y,MHI_hispanic_5y,MHI_white_not_hispanic_5y,population_5y,population_21plus_5y,male_percent_5y,female_percent_5y,age_median_5y,age_21_over_5y,age_18_over_5y,age_20_to_24_5y,age_25_to_34_5y,age_35_to_44_5y,age_45_to_54_5y,age_55_to_59_5y,age_60_to_64_5y,age_65_over_5y,white_5y,black_5y,am_indian_5y,asian_5y,haw_pac_5y,other_race_5y,hisp_5y,white_not_hisp_5y,MHI_1y,MHI_white_1y,MHI_black_1y,MHI_am_indian_1y,MHI_asian_1y,MHI_haw_pac_1y,MHI_other_1y,MHI_two_plus_1y,MHI_hispanic_1y,MHI_white_not_hispanic_1y,population_1y,population_21plus_1y,male_percent_1y,female_percent_1y,age_median_1y,age_21_over_1y,age_18_over_1y,age_20_to_24_1y,age_25_to_34_1y,age_35_to_44_1y,age_45_to_54_1y,age_55_to_59_1y,age_60_to_64_1y,age_65_over_1y,white_1y,black_1y,am_indian_1y,asian_1y,haw_pac_1y,other_race_1y,hisp_1y,white_not_hisp_1y,Square Miles,Street Address Join,monthly date,slug,scrape,wmsite,address,city,email,street,st,dispensaryname,med_rec,zipcode,Wmaps_ManuallyCleaned,Wmaps_Source,street_update_sales,street_update_applicants,street_applicants_join,street_sales_join,_merge
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05,commencement-bay-cannabis,227,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05,dank-s-wonder-emporium,227,https://weedmaps.com/dispensaries/dank-s-wonder-emporium,"6906 Martin Way East, Olympia, Wa 98516",Olympia,[email],6906 Martin Way East,WA,DANKS WONDER EMPORIUM,recreational,98516,0,,6906 Martin Way East,6906 MARTIN WAY E,6906 MARTIN WAY,6906 MARTIN WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05,western-bud,227,https://weedmaps.com/dispensaries/western-bud,"1401 Iowa Street, Bellingham, WA 98229",Bellingham,[email],1401 Iowa Street,WA,WESTERN BUD,recreational,98229,0,,1401 IOWA ST,1401 IOWA ST,1401 IOWA ST,1401 IOWA ST,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,a-bud-leaf,242,https://weedmaps.com/dispensaries/a-bud-leaf,"421 Lilly Road, SE, Olympia, WA 98501",Olympia,[email],"421 Lilly Road, SE",WA,A BUD AND LEAF,recreational,98501,0,,421 LILLY RD SE,421 LILLY RD SE,421 LILLY RD,421 LILLY RD,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,carlton-cannabis-2,242,https://weedmaps.com/dispensaries/carlton-cannabis-2,"2256 WA-153 Suite B, Carlton, Washington 98814",Carlton,[email],2256 WA-153 Suite B,WA,CARLTON CANNABIS,recreational,98814,0,,2256 HWY 153 STE B,2256 WA-153 SUITE B,2256 WA-153 STE,2256 HWY 153,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,commencement-bay-cannabis,242,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East, Fife, WA 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,dank-s-wonder-emporium,242,https://weedmaps.com/dispensaries/dank-s-wonder-emporium,"6906 Martin Way East, Olympia, WA 98516",Olympia,[email],6906 Martin Way East,WA,DANKS WONDER EMPORIUM,recreational,98516,0,,6906 Martin Way East,6906 MARTIN WAY E,6906 MARTIN WAY,6906 MARTIN WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,euphorium-2-7,242,https://weedmaps.com/dispensaries/euphorium-2-7,"19525 Bothell Everett Highway, Bothell, WA 98012",Bothell,[email],19525 Bothell Everett Highway,WA,EUPHORIUM BOTHELL,recreational,98012,0,,19525 BOTHELL EVERETT HWY A,19525 BOTHELL EVERETT HWY A,19525 BOTHELL EVERETT,19525 BOTHELL EVERETT,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,high-point-cannabis,242,https://weedmaps.com/dispensaries/high-point-cannabis,"30521 NE Hansville, Kingston, WA 98346",Kingston,[email],30521 NE Hansville,WA,HIGH POINT CANNABIS,recreational,98346,0,,30521 NE Hansville,30521 NE Hansville,30521 HANSVILLE,30521 HANSVILLE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,highway-7-recreational,242,https://weedmaps.com/dispensaries/highway-7-recreational,"7046 Pacific Avenue South, Tacoma, WA 98408",Tacoma,[email],7046 Pacific Avenue South,WA,HIGHWAY 7 MARIJUANA STORE,recreational,98408,0,,7046 PACIFIC AVE,7046 PACIFIC AVE,7046 PACIFIC AVE,7046 PACIFIC AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,northwest-home-grown,242,https://weedmaps.com/dispensaries/northwest-home-grown,"2724 3rd AVE S, Seattle, WA 98134",Seattle,[email],2724 3rd AVE S,WA,NW HOMEGROWN,recreational,98134,0,,2724 3RD AVE S,2724 3RD AVE S,2724 3RD AVE,2724 3RD AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,sticky-s-pot-shop,242,https://weedmaps.com/dispensaries/sticky-s-pot-shop,"9411 NE Highway 99, Suite 4, Vancouver, WA 98665",Vancouver,[email],"9411 NE Highway 99, Suite 4",WA,STICKYS POT SHOP,recreational,98665,0,,9411 NE HIGHWAY 99 STE 4,9411 NE HIGHWAY 99 STE 4,9411 HWY 99,9411 HWY 99,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,the-canyon-2,242,https://weedmaps.com/dispensaries/the-canyon-2,"3120 Maple Way Road, Gleed, WA 98904",Gleed,[email],3120 Maple Way Road,WA,THE CANYON,recreational,98904,0,,3120 MAPLEWAY RD,3120 MAPLEWAY RD,3120 MAPLEWAY RD,3120 MAPLEWAY RD,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-12,top-shelf-cannabis-recreational,242,https://weedmaps.com/dispensaries/top-shelf-cannabis-recreational,"3863 Hannegan Rd. Suite 107, Bellingham, WA 98226",Bellingham,[email],3863 Hannegan Rd. Suite 107,WA,TOP SHELF CANNABIS BELLINGHAM,recreational,98226,0,,3863 HANNEGAN RD,3863 HANNEGAN RD,3863 HANNEGAN RD,3863 HANNEGAN RD,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,a-bud-leaf,245,https://weedmaps.com/dispensaries/a-bud-leaf,"421 Lilly Road, SE,Olympia,Washington 98501",Olympia,[email],"421 Lilly Road, SE",WA,A BUD AND LEAF,recreational,98501,0,,421 LILLY RD SE,421 LILLY RD SE,421 LILLY RD,421 LILLY RD,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,carlton-cannabis-2,245,https://weedmaps.com/dispensaries/carlton-cannabis-2,"2256 WA-153 Suite B,Carlton,Washington 98814",Carlton,[email],2256 WA-153 Suite B,WA,CARLTON CANNABIS,recreational,98814,0,,2256 HWY 153 STE B,2256 WA-153 SUITE B,2256 WA-153 STE,2256 HWY 153,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,commencement-bay-cannabis,245,https://weedmaps.com/dispensaries/commencement-bay-cannabis,"5402 Pacific Hwy East,Fife,Washington 98424",Fife,[email],5402 Pacific Hwy East,WA,COMMENCEMENT BAY CANNABIS,recreational,98424,0,,5402 Pacific Hwy East,5402 Pacific Hwy East,5402 PACIFIC HWY,5402 PACIFIC HWY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,dank-s-wonder-emporium,245,https://weedmaps.com/dispensaries/dank-s-wonder-emporium,"6906 Martin Way East,Olympia,Washington 98516",Olympia,[email],6906 Martin Way East,WA,DANKS WONDER EMPORIUM,recreational,98516,0,,6906 Martin Way East,6906 MARTIN WAY E,6906 MARTIN WAY,6906 MARTIN WAY,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,euphorium-2-7,245,https://weedmaps.com/dispensaries/euphorium-2-7,"19525 Bothell Everett Highway,Bothell,Washington 98012",Bothell,[email],19525 Bothell Everett Highway,WA,EUPHORIUM BOTHELL,recreational,98012,0,,19525 BOTHELL EVERETT HWY A,19525 BOTHELL EVERETT HWY A,19525 BOTHELL EVERETT,19525 BOTHELL EVERETT,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,highway-7-recreational,245,https://weedmaps.com/dispensaries/highway-7-recreational,"7046 Pacific Avenue South,Tacoma,Washington 98408",Tacoma,[email],7046 Pacific Avenue South,WA,HIGHWAY 7 MARIJUANA STORE,recreational,98408,0,,7046 PACIFIC AVE,7046 PACIFIC AVE,7046 PACIFIC AVE,7046 PACIFIC AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,kitsap-cannabis-kelso,245,https://weedmaps.com/dispensaries/kitsap-cannabis-kelso,"614 Grade Street,Kelso,Washington 98626",Kelso,[email],614 Grade Street,WA,KITSAP CANNABIS KELSO,recreational,98626,0,,614 116TH AVE NE,614 116TH AVE NE,614 116TH AVE,614 116TH AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,northwest-home-grown,245,https://weedmaps.com/dispensaries/northwest-home-grown,"2724 3rd AVE S,Seattle,Washington 98134",Seattle,[email],2724 3rd AVE S,WA,NW HOMEGROWN,recreational,98134,0,,2724 3RD AVE S,2724 3RD AVE S,2724 3RD AVE,2724 3RD AVE,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,sticky-s-pot-shop,245,https://weedmaps.com/dispensaries/sticky-s-pot-shop,"9411 NE Highway 99, Suite 4,Vancouver,Washington 98665",Vancouver,[email],"9411 NE Highway 99, Suite 4",WA,STICKYS POT SHOP,recreational,98665,0,,9411 NE HIGHWAY 99 STE 4,9411 NE HIGHWAY 99 STE 4,9411 HWY 99,9411 HWY 99,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,the-canyon-2,245,https://weedmaps.com/dispensaries/the-canyon-2,"3120 Maple Way Road,Gleed,Washington 98904",Gleed,[email],3120 Maple Way Road,WA,THE CANYON,recreational,98904,0,,3120 MAPLEWAY RD,3120 MAPLEWAY RD,3120 MAPLEWAY RD,3120 MAPLEWAY RD,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,the-herbal-center,245,https://weedmaps.com/dispensaries/the-herbal-center,"449 Wichman Street,Tenino,Washington 98589",Tenino,[email],449 Wichman Street,WA,THE HERBAL CENTER,recreational,98589,0,,449 WICHMAN ST S STE A,449 WICHMAN ST S STE A,449 WICHMAN ST,449 WICHMAN ST,right_only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06,traditional-biologics-company-dba-remedy-tulalip,245,https://weedmaps.com/dispensaries/traditional-biologics-company-dba-remedy-tulalip,"9926 34th Ave NE,Tulalip,Washington 98271",Tulalip,[email],9926 34th Ave NE,WA,REMEDY TULALIP,recreational,98271,0,,9926 34th Ave NE,9926 34th Ave NE,9926 34TH AVE,9926 34TH AVE,right_only
