Current Medical Endorsed Retailers,,,,,,,,,,,,,,,
423492,6.03228E+15,NORTHWEST CANNABIS CONNECTION                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11522 CANYON RD E             ,                         ,PUYALLUP                ,WA,PIERCE,983734360,20160729,2532920444,[email]
428760,6.03351E+15,NXNW RETAIL LLC / CANNABIS AND GLASS         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,25101 E APPLEWAY AVE          ,                         ,LIBERTY LAKE            ,WA,SPOKANE,990190000,20200324,5093096974,[email]
82587,6.03351E+15,NXNW RETAIL LLC/CANNABIS & GLASS             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9403 E TRENT AVE              ,                         ,MILLWOOD                ,WA,SPOKANE,992064218,20180601,5093096974,[email]
428942,6.03351E+15,OCEAN GREENS                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,10524 AURORA AVE N            ,                         ,SEATTLE                 ,WA,KING,981338812,20190718,2062299893,[email]
427769,6.03277E+15,OLYMPIA WEED COMPANY                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,401 93RD AVE SE               ,                         ,OLYMPIA                 ,WA,THURSTON,985019701,20181129,3609156071,[email]
414656,6.03357E+15,PACIFIC CANNABIS COMPANY                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,625 N CALLOW AVE              ,                         ,BREMERTON               ,WA,KITSAP,983123903,20151012,3606162014,[email]
414812,6.03351E+15,PAPER AND LEAF                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8040 NE DAY RD W BLDG 3 STE 1 ,                         ,BAINBRIDGE ISLAND       ,WA,KITSAP,981100000,20151010,2067807814,[email]
413809,6.03354E+15,PONDER                                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2413 E UNION ST               ,                         ,SEATTLE                 ,WA,KING,981223045,20151010,2064202180,[email]
414574,6.03321E+15,PRC                                          ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,18729 FIR ISLAND RD STE C     ,                         ,MOUNT VERNON            ,WA,SKAGIT,982738159,20151009,3604456221,[email]
415238,6.04002E+15,PUFF N CHILL LLC                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,15919 HWY 99                  ,                         ,LYNNWOOD                ,WA,SNOHOMISH,980871427,20170103,4252437082,[email]
423224,6.03358E+15,RAINIER CANNABIS                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,22002 64TH AVE W STE 2A       ,SUITE 2A                 ,MOUNTLAKE TERRACE       ,WA,SNOHOMISH,980432547,20170314,4252100546,[email]
429044,6.03604E+15,RENGAR LLC                                   ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,4204 RUSSELL RD STE M         ,                         ,MUKILTEO                ,WA,SNOHOMISH,982755424,20190806,2083403970,[email]
415132,6.03417E+15,ROYAL'S CANNABIS                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,7115 N DIVISION ST STE A      ,                         ,SPOKANE                 ,WA,SPOKANE,992086507,20151113,5099954896,[email]
426888,6.03358E+15,SAGE SHOP                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,309 N MAIN ST                 ,                         ,OMAK                    ,WA,OKANOGAN,988419745,20180604,5093225286,[email]
413739,6.03354E+15,SATIVA SISTERS                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,10525 E TRENT AVE STE 1       ,                         ,SPOKANE                 ,WA,SPOKANE,992064516,20151009,2086603909,[email]
422764,6.03589E+15,SATIVA SISTERS II                            ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,712 5TH ST                    ,                         ,CLARKSTON               ,WA,ASOTIN,994032632,20160824,2062350635,[email]
414664,6.03349E+15,SATORI                                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9301 N DIVISION ST STE B-C    ,                         ,SPOKANE                 ,WA,SPOKANE,992181254,20160104,5099947051,[email]
421616,6.03356E+15,SATORI                                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,100 E MAPLE ST STE A          ,                         ,BELLINGHAM              ,WA,WHATCOM,982255006,20160516,2064191102,[email]
421708,6.03551E+15,SATORI FREMONT                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,316 N 36TH ST STE B           ,                         ,SEATTLE                 ,WA,KING,981038953,20180430,5099947051,[email]
428107,6.03585E+15,SAVAGE THC                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4426 WILLIAMS VALLEY RD STE B ,                         ,CLAYTON                 ,WA,STEVENS,991109745,20190222,5099992989,[email]
353260,6.04469E+15,SEA CHANGE CANNABIS                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,282332 HIGHWAY 101 STE 2      ,                         ,PORT TOWNSEND           ,WA,JEFFERSON,983688700,20191002,3603020973,[email]
414731,6.03358E+15,SEATTLE TONICS                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,12059 AURORA AVE N            ,                         ,SEATTLE                 ,WA,KING,981338249,20151016,2063636000,[email]
413519,6.03352E+15,SEATTLE TREES COLLECTIVE                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,10532 GREENWOOD AVE N         ,                         ,SEATTLE                 ,WA,KING,981338721,20160209,2533208712,[email]
413994,6.02484E+15,SECRET HERB SHOP                             ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,2 COLUMBIA DR                 ,STE A                    ,KETTLE FALLS            ,WA,FERRY,991419461,20180102,5096844420,[email]
426677,6.04253E+15,SHELTON CANNABIS COMPANY                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1065 SE STATE ROUTE 3         ,                         ,SHELTON                 ,WA,MASON,985849195,20180703,4044063054,[email]
422139,6.04052E+15,SMOKING CROW                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4264 PACIFIC HWY              ,                         ,BELLINGHAM              ,WA,WHATCOM,982269042,20180615,3603068007,[email]
86823,6.03357E+15,SPARKET                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1215 E FRONT ST               ,                         ,PORT ANGELES            ,WA,CLALLAM,983624309,20161121,3604604902,[email]
422146,6.03351E+15,SPOKANE GREEN LEAF                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9107 N COUNTRY HOMES BLVD #13 ,STE 13                   ,SPOKANE                 ,WA,SPOKANE,992185007,20151011,5099193467,[email]
429453,6.04034E+15,STARBUDS                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,141 SAMISH WAY STE 145        ,                         ,BELLINGHAM              ,WA,WHATCOM,982256033,20191104,3606710111,[email]
426284,6.03408E+15,STATION 420                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2704 MAIN ST                  ,                         ,UNION GAP               ,WA,YAKIMA,989031754,20180214,5094524200,[email]
423829,6.0335E+15,SWEET JANE                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9507 STATE ROUTE 302 NW # B   ,                         ,GIG HARBOR              ,WA,PIERCE,983297102,20161122,2532457831,[email]
415523,6.03359E+15,SWEET LEAF CANNABIS CO                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,100 OLD HILL RD               ,                         ,ABERDEEN                ,WA,GRAYS HARBOR,985207300,20151009,3605325758,[email]
413385,6.0358E+15,SWEET RELEAF                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,14637 STATE ROUTE 20          ,                         ,MOUNT VERNON            ,WA,SKAGIT,982737276,20160510,2069621025,[email]
422336,6.03588E+15,SWEET RELIEF CANNABIS EXPRESS                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1009 E YAKIMA AVE             ,                         ,YAKIMA                  ,WA,YAKIMA,989012558,20160527,3609096327,[email]
422460,6.03578E+15,SWEET RELIEF CANNABIS EXPRESS                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,"2947 E HWY 101  STE A, B      ",SUITE A AND B            ,PORT ANGELES            ,WA,CLALLAM,983629059,20160606,3609096327,[email]
414002,6.03468E+15,T BROTHERS BUD LODGE                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5740 RUDDELL RD SE STE C      ,                         ,LACEY                   ,WA,THURSTON,985030000,20151208,3607917139,[email]
424473,6.03519E+15,TACOMA HOUSE OF CANNABIS                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2632 S 38TH ST STE A          ,                         ,TACOMA                  ,WA,PIERCE,984097304,20170217,2532413261,[email]
415484,6.0437E+15,TENINO CANNABIS BOUTIQUE                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,449 WICHMAN ST S STE A        ,                         ,TENINO                  ,WA,THURSTON,985899376,20190816,2068185038,[email]
421069,6.04351E+15,THC OF OLYMPIA                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3203 MARTIN WAY E STE D       ,                         ,OLYMPIA                 ,WA,THURSTON,985064951,20190701,3605281719,[email]
413596,6.04311E+15,THE BAKE SHOP                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4007 MAIN ST                  ,                         ,UNION GAP               ,WA,YAKIMA,989032040,20190122,5093149941,[email]
414456,6.03616E+15,THE BAKEREE                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,10326 AURORA AVE N            ,                         ,SEATTLE                 ,WA,KING,981339228,20181003,2066969764,[email]
421261,6.03558E+15,THE BAKEREE                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,74 S LUCILE ST  STE 102       ,STE 102                  ,SEATTLE                 ,WA,KING,981342444,20200323,2066590574,[email]
353993,6.03348E+15,THE BLACK MARKET                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,428 10TH ST                   ,                         ,HOQUIAM                 ,WA,GRAYS HARBOR,985500000,20170109,2535721500,[email]
400772,6.03588E+15,THE FIRE HOUSE                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1714 CANYON RD                ,                         ,ELLENSBURG              ,WA,KITTITAS,989269739,20160518,3607910112,[email]
413813,6.03355E+15,THE GALLERY CANYON                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11821 CANYON RD E             ,                         ,PUYALLUP                ,WA,PIERCE,983734453,20170314,3052988577,[email]
413812,6.03355E+15,THE GALLERY FIFE                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5303 PACIFIC HWY E            ,                         ,FIFE                    ,WA,PIERCE,984242601,20171020,2538586202,[email]
413258,6.03337E+15,THE GALLERY PARKLAND                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,13005 PACIFIC AVE S           ,                         ,TACOMA                  ,WA,PIERCE,984444857,20160107,3052988577,[email]
413420,6.03337E+15,THE GALLERY SPANAWAY                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,21802 MOUNTAIN HWY E  STE 1   ,                         ,SPANAWAY                ,WA,PIERCE,983870000,20160303,3052988577,[email]
86054,6.03346E+15,THE GREEN SEED                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,412 S INTERLAKE RD            ,                         ,MOSES LAKE              ,WA,GRANT,988372908,20170609,5098552271,[email]
413481,6.0334E+15,THE HAPPY CROP SHOPPE                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,50 ROCK ISLAND RD             ,                         ,EAST WENATCHEE          ,WA,DOUGLAS,988025352,20151011,5098881597,[email]
413600,6.0334E+15,THE HAPPY CROP SHOPPE                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5736 VALE RD                  ,                         ,CASHMERE                ,WA,CHELAN,988150000,20151011,5098882454,[email]
420934,6.03423E+15,THE HAPPY CROP SHOPPE                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1210 N WENATCHEE AVE STE J    ,                         ,WENATCHEE               ,WA,CHELAN,988016707,20160624,5096696835,[email]
423634,6.03326E+15,THE HERBAL GARDENS                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4803 CENTER STREET STE A      ,                         ,TACOMA                  ,WA,PIERCE,984092319,20160819,2532725265,[email]
412921,6.03351E+15,THE HIDDEN BUSH                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3230 E HWY 101                ,                         ,PORT ANGELES            ,WA,CLALLAM,983629073,20151012,3604529395,[email]
420389,6.03303E+15,THE JOINT                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,14325 1ST AVE S STE 101       ,                         ,BURIEN                  ,WA,KING,981683418,20160321,2062255555,[email]
426606,6.03349E+15,THE JOINT                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3502 S 74TH ST                ,                         ,TACOMA                  ,WA,PIERCE,984093912,20180410,4254710283,[email]
415507,6.03359E+15,THE KUSHERY                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5626 134TH PL SE STE B        ,                         ,EVERETT                 ,WA,SNOHOMISH,982085615,20200527,4256337515,[email]
415513,6.03509E+15,THE KUSHERY                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,19258 15TH AVE NE STE B       ,                         ,LAKE FOREST PARK        ,WA,KING,981552315,20200527,4252098924,[email]
415517,6.03359E+15,THE KUSHERY                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,18026 STATE ROUTE 9 SE STE 2  ,                         ,SNOHOMISH               ,WA,SNOHOMISH,982965330,20200527,3608633256,[email]
420645,6.03359E+15,THE KUSHERY                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,27206 88TH AVE NW             ,                         ,STANWOOD                ,WA,SNOHOMISH,982920000,20200527,4256337515,[email]
422632,6.03589E+15,THE LINK                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2211 46TH AVE                 ,                         ,LONGVIEW                ,WA,COWLITZ,986325013,20181119,2062000462,[email]
414983,6.03352E+15,THE NOVEL TREE                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1817 130TH AVE NE SUITE B & C ,                         ,BELLEVUE                ,WA,KING,980052225,20160126,3609301700,[email]
430084,6.03565E+15,THE POT SHOP BELLINGHAM                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1321 W BAKERVIEW RD           ,                         ,BELLINGHAM              ,WA,WHATCOM,982269691,20200317,3607560000,[email]
414216,6.03352E+15,THE ROACH 420                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,133 STATE AVE                 ,                         ,BREWSTER                ,WA,DOUGLAS,988129643,20151010,5094497334,[email]
415343,6.03355E+15,THE ROOT CELLAR                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,23632 NE STATE ROUTE 3        ,                         ,BELFAIR                 ,WA,MASON,985288309,20151222,3604348767,[email]
420764,6.03358E+15,THE SAGE SHOP                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1096 HWY 153                  ,                         ,METHOW                  ,WA,OKANOGAN,988340000,20191106,5093225286,[email]
412494,6.0335E+15,THE STASH BOX                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3108 A ST SE STE F & G        ,                         ,AUBURN                  ,WA,KING,980028811,20151009,2537970959,[email]
414716,6.04276E+15,THE TOP SHELF                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1305 S HAYFORD RD STE A       ,                         ,AIRWAY HEIGHTS          ,WA,SPOKANE,992245276,20200303,5094741050,[email]
414712,6.0336E+15,THE WEED SHACK                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2294 STATE ROUTE 109          ,                         ,HOQUIAM                 ,WA,GRAYS HARBOR,985500000,20151010,2539059448,[email]
420812,6.04287E+15,"THE ZEN DEN, LLC                             ",MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,257 ENGH RD                   ,                         ,OMAK                    ,WA,OKANOGAN,988419472,20200110,5096990471,[email]
415115,6.03359E+15,THEOREM                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6323 NE BOTHEL WAY            ,                         ,KENMORE                 ,WA,KING,980280000,20151012,2066418344,[email]
415183,6.0355E+15,"TJ'S CANNABIS BUDS, OILS, AND MORE           ",MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1428 OLYMPIC HWY S STE A      ,                         ,SHELTON                 ,WA,MASON,985840000,20170612,3604272990,[email]
417486,6.03447E+15,TOKER FRIENDLY                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1515 S LYONS RD  STE B        ,STE B                    ,AIRWAY HEIGHTS          ,WA,SPOKANE,990010000,20160725,5092448728,[email]
422454,6.03519E+15,TONASKET HOUSE OF CANNABIS                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,309 4TH ST W STE A            ,                         ,TONASKET                ,WA,OKANOGAN,988550000,20171130,3607853843,[email]
413369,6.0342E+15,TREEHOUSE CLUB                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,14421 E TRENT AVE             ,                         ,SPOKANE VALLEY          ,WA,SPOKANE,992161392,20151010,5094132169,[email]
414871,6.03357E+15,TROVE MEDICAL AND RECREATIONAL               ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,218 N SAMISH WAY STE 103      ,                         ,BELLINGHAM              ,WA,WHATCOM,982250000,20151124,3603933459,[email]
400085,6.03519E+15,TWISP HOUSE OF CANNABIS                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1017 E METHOW VALLEY HWY      ,                         ,TWISP                   ,WA,OKANOGAN,988560000,20190722,5099970996,[email]
414345,6.03535E+15,UNCLE ANDO'S WURLD OF WEED                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,401 SOUTH BOONE               ,                         ,ABERDEEN                ,WA,GRAYS HARBOR,985208508,20160411,4255036116,[email]
420793,6.04598E+15,UNCLE IKE'S                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11064 LAKE CITY WAY NE  STE 6 ,STE 6                    ,SEATTLE                 ,WA,KING,981256730,20200624,2064203784,[email]
421141,6.04598E+15,UNCLE IKE'S                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,501 15TH AVE E                ,                         ,SEATTLE                 ,WA,KING,981120000,20200624,2064203784,[email]
421514,6.04598E+15,UNCLE IKE'S                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9822 15TH AVE SW STE B        ,                         ,SEATTLE                 ,WA,KING,981062850,20200624,2064203784,[email]
414533,6.04598E+15,UNCLES IKE'S                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2310 EAST UNION ST            ,                         ,SEATTLE                 ,WA,KING,981222966,20200624,2064203784,[email]
415010,6.03385E+15,URBAN BUD                                    ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,112 S 24TH ST                 ,                         ,TACOMA                  ,WA,PIERCE,984022904,20151010,2533271572,[email]
415445,6.0336E+15,W.C.W. ENTERPRISES                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3708 MT BAKER HWY             ,                         ,EVERSON                 ,WA,WHATCOM,982470000,20151009,3603928309,[email]
415641,6.03359E+15,WALLA WALLA CANNABIS COMPANY                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,927 W MAIN ST                 ,                         ,WALLA WALLA             ,WA,WALLA WALLA,993622746,20151014,5098764946,[email]
425273,6.03337E+15,WALLA WALLA WEEDERY                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,728 IRENE ST                  ,                         ,WALLA WALLA             ,WA,WALLA WALLA,993621604,20171004,5098764279,[email]
420382,6.03148E+15,WASHINGTON O G                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5300 17TH AVE NW   STE B      ,                         ,SEATTLE                 ,WA,KING,981073815,20160204,3038295712,[email]
422753,6.02798E+15,"WEST COAST ENGINE DESIGN, LLC                ",MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,14500 468TH AVE SE STE B      ,                         ,NORTH BEND              ,WA,KING,980450000,20190307,4257667077,[email]
414959,6.03359E+15,WESTERN BUD                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11401 RAINIER AVE S           ,                         ,SEATTLE                 ,WA,KING,981783947,20160315,2066124887,[email]
412466,6.03074E+15,WESTSIDE420 RECREATIONAL                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4503 OCEAN BEACH HWY STE 103  ,                         ,LONGVIEW                ,WA,COWLITZ,986325055,20151009,3604235261,[email]
414398,6.03354E+15,WHITE RABBIT RETAIL                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,15928 HWY 99                  ,                         ,LYNNWOOD                ,WA,SNOHOMISH,980870000,20151011,4257454242,[email]
414449,6.03402E+15,WORLD OF WEED                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3202 E PORTLAND AVE           ,                         ,TACOMA                  ,WA,PIERCE,984044929,20151012,2532729333,[email]
84154,6.04327E+15,ZIPS CANNABIS                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3213 S 38TH STE C             ,                         ,TACOMA                  ,WA,PIERCE,984041094,20181207,2532920197,[email]